Sample:float,Data:float
63382,675
63383,681
63384,692
63385,688
63386,682
63387,684
63388,682
63389,687
63390,689
63391,688
63392,683
63393,682
63394,683
63395,687
63396,695
63397,699
63398,697
63399,695
63400,694
63401,691
63402,691
63403,688
63404,689
63405,692
63406,691
63407,700
63408,696
63409,690
63410,691
63411,691
63412,695
63413,691
63414,689
63415,691
63416,685
63417,687
63418,686
63419,683
63420,687
63421,686
63422,690
63423,689
63424,689
63425,690
63426,686
63427,690
63428,690
63429,688
63430,697
63431,689
63432,684
63433,690
63434,692
63435,696
63436,689
63437,685
63438,684
63439,689
63440,694
63441,696
63442,697
63443,695
63444,694
63445,692
63446,688
63447,690
63448,689
63449,680
63450,679
63451,677
63452,677
63453,682
63454,685
63455,686
63456,679
63457,678
63458,687
63459,687
63460,689
63461,688
63462,689
63463,698
63464,693
63465,685
63466,684
63467,680
63468,685
63469,685
63470,684
63471,687
63472,684
63473,688
63474,688
63475,683
63476,683
63477,677
63478,680
63479,668
63480,655
63481,660
63482,662
63483,671
63484,673
63485,678
63486,683
63487,682
63488,684
63489,693
63490,690
63491,690
63492,692
63493,685
63494,688
63495,688
63496,688
63497,689
63498,692
63499,692
63500,688
63501,694
63502,696
63503,700
63504,705
63505,697
63506,701
63507,694
63508,694
63509,699
63510,695
63511,700
63512,699
63513,700
63514,700
63515,695
63516,697
63517,698
63518,696
63519,698
63520,696
63521,692
63522,697
63523,705
63524,708
63525,704
63526,707
63527,709
63528,699
63529,700
63530,696
63531,697
63532,706
63533,701
63534,699
63535,697
63536,703
63537,710
63538,709
63539,709
63540,706
63541,706
63542,709
63543,709
63544,714
63545,710
63546,700
63547,706
63548,706
63549,705
63550,706
63551,707
63552,708
63553,707
63554,713
63555,716
63556,710
63557,712
63558,710
63559,710
63560,711
63561,701
63562,706
63563,709
63564,708
63565,717
63566,714
63567,708
63568,702
63569,702
63570,706
63571,703
63572,705
63573,705
63574,706
63575,706
63576,709
63577,708
63578,704
63579,707
63580,707
63581,700
63582,705
63583,706
63584,700
63585,700
63586,696
63587,695
63588,700
63589,691
63590,688
63591,692
63592,690
63593,689
63594,684
63595,687
63596,683
63597,684
63598,684
63599,682
63600,693
63601,687
63602,681
63603,684
63604,689
63605,696
63606,690
63607,685
63608,689
63609,691
63610,691
63611,691
63612,693
63613,696
63614,700
63615,702
63616,700
63617,697
63618,707
63619,701
63620,697
63621,701
63622,693
63623,695
63624,690
63625,691
63626,696
63627,691
63628,689
63629,683
63630,684
63631,691
63632,687
63633,697
63634,694
63635,694
63636,697
63637,685
63638,689
63639,685
63640,688
63641,697
63642,694
63643,700
63644,702
63645,700
63646,704
63647,701
63648,705
63649,706
63650,702
63651,706
63652,706
63653,704
63654,715
63655,719
63656,723
63657,728
63658,726
63659,726
63660,721
63661,720
63662,714
63663,721
63664,725
63665,714
63666,713
63667,714
63668,718
63669,723
63670,719
63671,720
63672,719
63673,724
63674,719
63675,710
63676,713
63677,715
63678,714
63679,710
63680,707
63681,708
63682,710
63683,700
63684,694
63685,692
63686,704
63687,710
63688,707
63689,714
63690,713
63691,712
63692,711
63693,711
63694,712
63695,709
63696,711
63697,711
63698,710
63699,712
63700,705
63701,712
63702,702
63703,698
63704,706
63705,702
63706,708
63707,708
63708,704
63709,704
63710,701
63711,704
63712,706
63713,708
63714,710
63715,699
63716,699
63717,695
63718,690
63719,692
63720,696
63721,699
63722,701
63723,702
63724,703
63725,704
63726,698
63727,702
63728,702
63729,700
63730,699
63731,696
63732,696
63733,691
63734,694
63735,697
63736,703
63737,708
63738,699
63739,696
63740,694
63741,690
63742,693
63743,690
63744,691
63745,693
63746,692
63747,689
63748,681
63749,684
63750,684
63751,689
63752,699
63753,697
63754,701
63755,698
63756,687
63757,691
63758,686
63759,688
63760,696
63761,695
63762,702
63763,699
63764,690
63765,689
63766,686
63767,690
63768,688
63769,690
63770,691
63771,690
63772,701
63773,695
63774,692
63775,697
63776,698
63777,696
63778,689
63779,697
63780,705
63781,699
63782,699
63783,701
63784,700
63785,706
63786,703
63787,700
63788,705
63789,701
63790,699
63791,703
63792,710
63793,714
63794,715
63795,711
63796,703
63797,700
63798,701
63799,698
63800,705
63801,704
63802,701
63803,699
63804,686
63805,693
63806,701
63807,698
63808,699
63809,701
63810,708
63811,703
63812,705
63813,711
63814,708
63815,708
63816,708
63817,707
63818,707
63819,703
63820,701
63821,707
63822,707
63823,712
63824,708
63825,706
63826,705
63827,698
63828,705
63829,704
63830,710
63831,717
63832,713
63833,720
63834,726
63835,724
63836,728
63837,724
63838,723
63839,728
63840,725
63841,729
63842,728
63843,729
63844,734
63845,731
63846,737
63847,732
63848,730
63849,731
63850,725
63851,729
63852,730
63853,733
63854,737
63855,734
63856,737
63857,736
63858,736
63859,743
63860,741
63861,740
63862,734
63863,733
63864,736
63865,732
63866,732
63867,721
63868,721
63869,728
63870,730
63871,729
63872,718
63873,716
63874,717
63875,715
63876,718
63877,723
63878,722
63879,718
63880,715
63881,714
63882,713
63883,711
63884,715
63885,711
63886,708
63887,710
63888,705
63889,707
63890,702
63891,696
63892,701
63893,703
63894,705
63895,701
63896,699
63897,700
63898,693
63899,693
63900,693
63901,688
63902,693
63903,692
63904,696
63905,688
63906,685
63907,693
63908,690
63909,694
63910,692
63911,687
63912,688
63913,688
63914,692
63915,694
63916,684
63917,684
63918,681
63919,676
63920,675
63921,678
63922,689
63923,681
63924,676
63925,673
63926,670
63927,676
63928,673
63929,678
63930,672
63931,671
63932,673
63933,670
63934,677
63935,679
63936,674
63937,671
63938,671
63939,681
63940,681
63941,673
63942,681
63943,685
63944,691
63945,702
63946,697
63947,689
63948,685
63949,682
63950,688
63951,684
63952,693
63953,693
63954,692
63955,692
63956,687
63957,688
63958,689
63959,683
63960,681
63961,683
63962,682
63963,683
63964,681
63965,693
63966,694
63967,688
63968,681
63969,678
63970,684
63971,682
63972,682
63973,684
63974,678
63975,683
63976,684
63977,684
63978,682
63979,672
63980,668
63981,674
63982,677
63983,682
63984,684
63985,678
63986,681
63987,685
63988,685
63989,684
63990,689
63991,687
63992,683
63993,685
63994,682
63995,684
63996,691
63997,685
63998,687
63999,688
64000,682
64001,687
64002,690
64003,693
64004,699
64005,699
64006,699
64007,692
64008,690
64009,695
64010,689
64011,689
64012,686
64013,688
64014,691
64015,690
64016,696
64017,693
64018,684
64019,681
64020,682
64021,678
64022,673
64023,683
64024,686
64025,682
64026,685
64027,680
64028,687
64029,693
64030,688
64031,692
64032,687
64033,684
64034,681
64035,671
64036,671
64037,674
64038,675
64039,667
64040,671
64041,680
64042,679
64043,675
64044,673
64045,669
64046,666
64047,657
64048,652
64049,654
64050,653
64051,654
64052,661
64053,663
64054,663
64055,660
64056,656
64057,658
64058,654
64059,659
64060,662
64061,668
64062,677
64063,665
64064,664
64065,660
64066,664
64067,665
64068,661
64069,666
64070,661
64071,661
64072,667
64073,665
64074,662
64075,660
64076,654
64077,654
64078,653
64079,658
64080,662
64081,655
64082,657
64083,660
64084,662
64085,664
64086,657
64087,664
64088,669
64089,664
64090,664
64091,663
64092,673
64093,674
64094,671
64095,673
64096,680
64097,689
64098,685
64099,685
64100,696
64101,699
64102,699
64103,702
64104,701
64105,700
64106,695
64107,696
64108,693
64109,699
64110,701
64111,696
64112,703
64113,695
64114,695
64115,703
64116,700
64117,703
64118,711
64119,709
64120,708
64121,706
64122,701
64123,699
64124,706
64125,710
64126,704
64127,708
64128,712
64129,709
64130,709
64131,707
64132,713
64133,717
64134,716
64135,719
64136,715
64137,714
64138,713
64139,708
64140,708
64141,708
64142,708
64143,712
64144,706
64145,703
64146,703
64147,699
64148,709
64149,712
64150,709
64151,709
64152,705
64153,708
64154,707
64155,713
64156,715
64157,708
64158,706
64159,699
64160,699
64161,701
64162,704
64163,711
64164,707
64165,702
64166,705
64167,701
64168,703
64169,711
64170,715
64171,719
64172,718
64173,722
64174,719
64175,715
64176,721
64177,715
64178,716
64179,716
64180,712
64181,712
64182,707
64183,707
64184,709
64185,707
64186,709
64187,708
64188,712
64189,716
64190,716
64191,715
64192,706
64193,709
64194,716
64195,715
64196,711
64197,709
64198,705
64199,701
64200,697
64201,695
64202,700
64203,702
64204,698
64205,693
64206,692
64207,695
64208,703
64209,708
64210,705
64211,706
64212,699
64213,692
64214,692
64215,696
64216,698
64217,688
64218,685
64219,684
64220,676
64221,680
64222,684
64223,684
64224,686
64225,681
64226,682
64227,693
64228,688
64229,691
64230,692
64231,695
64232,693
64233,689
64234,693
64235,688
64236,691
64237,692
64238,695
64239,696
64240,691
64241,700
64242,696
64243,690
64244,695
64245,695
64246,695
64247,696
64248,697
64249,699
64250,700
64251,695
64252,695
64253,696
64254,700
64255,697
64256,695
64257,693
64258,690
64259,699
64260,700
64261,703
64262,715
64263,712
64264,709
64265,710
64266,702
64267,702
64268,703
64269,717
64270,716
64271,701
64272,708
64273,713
64274,710
64275,706
64276,711
64277,714
64278,708
64279,712
64280,715
64281,707
64282,711
64283,712
64284,716
64285,722
64286,720
64287,725
64288,722
64289,717
64290,716
64291,718
64292,719
64293,720
64294,713
64295,712
64296,713
64297,717
64298,718
64299,715
64300,711
64301,705
64302,708
64303,709
64304,707
64305,712
64306,716
64307,718
64308,722
64309,720
64310,722
64311,721
64312,723
64313,724
64314,718
64315,722
64316,716
64317,711
64318,715
64319,707
64320,711
64321,714
64322,719
64323,725
64324,715
64325,714
64326,709
64327,714
64328,720
64329,707
64330,708
64331,706
64332,710
64333,717
64334,709
64335,707
64336,706
64337,704
64338,703
64339,700
64340,704
64341,712
64342,711
64343,709
64344,706
64345,709
64346,716
64347,717
64348,716
64349,714
64350,717
64351,722
64352,725
64353,726
64354,719
64355,719
64356,724
64357,722
64358,720
64359,714
64360,708
64361,709
64362,707
64363,701
64364,707
64365,710
64366,709
64367,699
64368,695
64369,696
64370,689
64371,692
64372,685
64373,684
64374,691
64375,686
64376,685
64377,688
64378,686
64379,684
64380,682
64381,688
64382,685
64383,680
64384,685
64385,675
64386,682
64387,688
64388,681
64389,685
64390,672
64391,672
64392,676
64393,673
64394,675
64395,674
64396,682
64397,689
64398,686
64399,682
64400,680
64401,687
64402,692
64403,698
64404,703
64405,694
64406,692
64407,696
64408,700
64409,701
64410,700
64411,704
64412,699
64413,692
64414,698
64415,696
64416,698
64417,704
64418,710
64419,710
64420,704
64421,701
64422,697
64423,699
64424,704
64425,704
64426,709
64427,706
64428,701
64429,709
64430,716
64431,716
64432,709
64433,706
64434,706
64435,700
64436,698
64437,699
64438,697
64439,699
64440,697
64441,699
64442,705
64443,694
64444,688
64445,688
64446,681
64447,691
64448,693
64449,695
64450,702
64451,692
64452,696
64453,699
64454,697
64455,692
64456,692
64457,700
64458,703
64459,706
64460,709
64461,699
64462,700
64463,701
64464,695
64465,696
64466,694
64467,697
64468,703
64469,702
64470,705
64471,701
64472,700
64473,704
64474,705
64475,712
64476,701
64477,696
64478,699
64479,697
64480,704
64481,704
64482,696
64483,694
64484,691
64485,690
64486,688
64487,693
64488,697
64489,697
64490,699
64491,699
64492,702
64493,708
64494,705
64495,705
64496,709
64497,711
64498,712
64499,706
64500,713
64501,714
64502,707
64503,713
64504,708
64505,703
64506,706
64507,704
64508,704
64509,705
64510,704
64511,705
64512,699
64513,693
64514,684
64515,683
64516,694
64517,693
64518,692
64519,687
64520,688
64521,694
64522,692
64523,703
64524,709
64525,704
64526,704
64527,696
64528,698
64529,700
64530,693
64531,700
64532,696
64533,690
64534,689
64535,683
64536,677
64537,673
64538,675
64539,677
64540,670
64541,669
64542,670
64543,672
64544,673
64545,672
64546,673
64547,662
64548,652
64549,654
64550,658
64551,662
64552,660
64553,654
64554,661
64555,660
64556,663
64557,661
64558,660
64559,661
64560,667
64561,674
64562,670
64563,669
64564,667
64565,666
64566,666
64567,668
64568,671
64569,673
64570,673
64571,675
64572,677
64573,680
64574,689
64575,685
64576,681
64577,679
64578,681
64579,688
64580,681
64581,675
64582,671
64583,667
64584,668
64585,679
64586,680
64587,681
64588,679
64589,682
64590,686
64591,678
64592,671
64593,665
64594,667
64595,667
64596,664
64597,673
64598,676
64599,680
64600,677
64601,671
64602,678
64603,678
64604,681
64605,685
64606,679
64607,681
64608,685
64609,683
64610,680
64611,677
64612,680
64613,684
64614,682
64615,684
64616,682
64617,681
64618,686
64619,688
64620,689
64621,689
64622,695
64623,701
64624,700
64625,706
64626,704
64627,704
64628,705
64629,702
64630,704
64631,701
64632,701
64633,693
64634,690
64635,702
64636,704
64637,702
64638,710
64639,707
64640,715
64641,713
64642,704
64643,712
64644,714
64645,716
64646,718
64647,716
64648,721
64649,716
64650,711
64651,718
64652,720
64653,721
64654,717
64655,721
64656,719
64657,713
64658,714
64659,712
64660,711
64661,712
64662,710
64663,704
64664,702
64665,708
64666,708
64667,706
64668,713
64669,711
64670,716
64671,724
64672,726
64673,723
64674,721
64675,717
64676,719
64677,722
64678,715
64679,716
64680,722
64681,731
64682,724
64683,718
64684,709
64685,699
64686,702
64687,697
64688,702
64689,701
64690,694
64691,697
64692,696
64693,703
64694,701
64695,694
64696,700
64697,698
64698,696
64699,695
64700,691
64701,691
64702,693
64703,697
64704,700
64705,691
64706,688
64707,685
64708,690
64709,693
64710,688
64711,688
64712,678
64713,675
64714,680
64715,682
64716,681
64717,680
64718,677
64719,683
64720,687
64721,686
64722,689
64723,681
64724,676
64725,679
64726,686
64727,689
64728,689
64729,699
64730,697
64731,693
64732,701
64733,701
64734,698
64735,694
64736,693
64737,700
64738,698
64739,701
64740,693
64741,687
64742,694
64743,688
64744,687
64745,693
64746,684
64747,687
64748,680
64749,671
64750,680
64751,686
64752,691
64753,689
64754,686
64755,687
64756,681
64757,683
64758,687
64759,690
64760,697
64761,689
64762,691
64763,688
64764,680
64765,683
64766,680
64767,680
64768,679
64769,679
64770,682
64771,678
64772,678
64773,682
64774,685
64775,688
64776,683
64777,683
64778,683
64779,671
64780,673
64781,673
64782,676
64783,680
64784,678
64785,678
64786,678
64787,679
64788,683
64789,680
64790,676
64791,678
64792,683
64793,687
64794,675
64795,675
64796,677
64797,680
64798,680
64799,677
64800,677
64801,681
64802,676
64803,676
64804,674
64805,679
64806,685
64807,685
64808,691
64809,687
64810,684
64811,689
64812,691
64813,691
64814,691
64815,683
64816,678
64817,677
64818,681
64819,683
64820,682
64821,686
64822,683
64823,680
64824,675
64825,673
64826,678
64827,676
64828,679
64829,677
64830,673
64831,676
64832,679
64833,681
64834,681
64835,673
64836,677
64837,672
64838,669
64839,668
64840,661
64841,669
64842,666
64843,663
64844,656
64845,650
64846,651
64847,648
64848,643
64849,641
64850,632
64851,631
64852,637
64853,635
64854,642
64855,635
64856,630
64857,624
64858,620
64859,628
64860,626
64861,625
64862,624
64863,621
64864,628
64865,626
64866,621
64867,634
64868,635
64869,635
64870,635
64871,634
64872,633
64873,630
64874,647
64875,647
64876,644
64877,651
64878,644
64879,639
64880,636
64881,634
64882,639
64883,639
64884,644
64885,644
64886,645
64887,652
64888,649
64889,655
64890,652
64891,652
64892,657
64893,658
64894,664
64895,661
64896,665
64897,668
64898,663
64899,658
64900,658
64901,657
64902,659
64903,663
64904,659
64905,656
64906,648
64907,656
64908,657
64909,649
64910,656
64911,655
64912,661
64913,669
64914,668
64915,667
64916,662
64917,662
64918,668
64919,671
64920,670
64921,671
64922,672
64923,671
64924,668
64925,669
64926,670
64927,673
64928,668
64929,660
64930,665
64931,665
64932,664
64933,665
64934,662
64935,668
64936,669
64937,662
64938,670
64939,669
64940,670
64941,676
64942,674
64943,676
64944,674
64945,673
64946,671
64947,669
64948,672
64949,667
64950,661
64951,657
64952,652
64953,658
64954,663
64955,656
64956,657
64957,655
64958,663
64959,658
64960,650
64961,662
64962,661
64963,660
64964,660
64965,666
64966,668
64967,661
64968,661
64969,666
64970,670
64971,668
64972,662
64973,664
64974,669
64975,669
64976,678
64977,676
64978,674
64979,674
64980,676
64981,684
64982,684
64983,679
64984,679
64985,678
64986,677
64987,669
64988,669
64989,677
64990,669
64991,671
64992,670
64993,666
64994,667
64995,669
64996,672
64997,667
64998,665
64999,668
65000,672
65001,676
65002,675
65003,673
65004,676
65005,678
65006,679
65007,677
65008,667
65009,669
65010,671
65011,669
65012,673
65013,668
65014,663
65015,659
65016,667
65017,679
65018,672
65019,672
65020,668
65021,668
65022,683
65023,687
65024,691
65025,687
65026,683
65027,688
65028,683
65029,679
65030,683
65031,685
65032,684
65033,675
65034,672
65035,680
65036,678
65037,673
65038,679
65039,684
65040,686
65041,684
65042,693
65043,700
65044,695
65045,698
65046,692
65047,699
65048,706
65049,700
65050,700
65051,699
65052,707
65053,712
65054,711
65055,719
65056,718
65057,707
65058,701
65059,697
65060,709
65061,712
65062,711
65063,713
65064,708
65065,706
65066,700
65067,704
65068,704
65069,696
65070,694
65071,692
65072,692
65073,698
65074,698
65075,696
65076,688
65077,682
65078,688
65079,686
65080,687
65081,689
65082,683
65083,686
65084,682
65085,674
65086,675
65087,684
65088,689
65089,685
65090,683
65091,684
65092,688
65093,688
65094,688
65095,694
65096,698
65097,687
65098,684
65099,687
65100,689
65101,696
65102,693
65103,697
65104,700
65105,697
65106,702
65107,697
65108,694
65109,694
65110,697
65111,702
65112,701
65113,697
65114,687
65115,689
65116,697
65117,689
65118,693
65119,696
65120,689
65121,688
65122,680
65123,681
65124,681
65125,677
65126,677
65127,673
65128,674
65129,679
65130,679
65131,683
65132,685
65133,685
65134,693
65135,688
65136,685
65137,685
65138,683
65139,685
65140,677
65141,679
65142,677
65143,674
65144,678
65145,676
65146,677
65147,676
65148,669
65149,658
65150,656
65151,661
65152,661
65153,657
65154,653
65155,653
65156,662
65157,664
65158,658
65159,664
65160,667
65161,663
65162,668
65163,668
65164,669
65165,663
65166,660
65167,668
65168,670
65169,670
65170,670
65171,667
65172,670
65173,665
65174,663
65175,664
65176,662
65177,665
65178,661
65179,660
65180,660
65181,656
65182,656
65183,652
65184,645
65185,646
65186,648
65187,651
65188,645
65189,649
65190,655
65191,646
65192,642
65193,641
65194,645
65195,658
65196,657
65197,658
65198,657
65199,656
65200,660
65201,663
65202,664
65203,665
65204,665
65205,665
65206,663
65207,662
65208,664
65209,663
65210,675
65211,674
65212,675
65213,673
65214,671
65215,676
65216,673
65217,681
65218,690
65219,686
65220,684
65221,682
65222,685
65223,688
65224,677
65225,681
65226,683
65227,684
65228,690
65229,686
65230,684
65231,683
65232,684
65233,686
65234,689
65235,692
65236,684
65237,680
65238,683
65239,677
65240,680
65241,686
65242,683
65243,683
65244,676
65245,673
65246,677
65247,680
65248,686
65249,683
65250,682
65251,684
65252,686
65253,693
65254,686
65255,680
65256,678
65257,676
65258,677
65259,676
65260,674
65261,674
65262,674
65263,670
65264,675
65265,673
65266,678
65267,682
65268,672
65269,676
65270,680
65271,683
65272,679
65273,673
65274,674
65275,674
65276,669
65277,668
65278,665
65279,662
65280,661
65281,663
65282,660
65283,664
65284,677
65285,678
65286,669
65287,662
65288,661
65289,673
65290,671
65291,658
65292,660
65293,662
65294,663
65295,657
65296,659
65297,667
65298,662
65299,663
65300,657
65301,653
65302,651
65303,649
65304,653
65305,652
65306,663
65307,667
65308,662
65309,663
65310,656
65311,655
65312,665
65313,670
65314,669
65315,667
65316,661
65317,663
65318,660
65319,665
65320,677
65321,672
65322,673
65323,677
65324,679
65325,675
65326,675
65327,680
65328,673
65329,670
65330,664
65331,665
65332,666
65333,657
65334,667
65335,677
65336,672
65337,669
65338,668
65339,670
65340,677
65341,673
65342,668
65343,665
65344,662
65345,663
65346,662
65347,669
65348,663
65349,664
65350,672
65351,667
65352,666
65353,667
65354,668
65355,668
65356,667
65357,665
65358,663
65359,663
65360,665
65361,667
65362,667
65363,666
65364,669
65365,675
65366,678
65367,672
65368,672
65369,675
65370,667
65371,664
65372,664
65373,668
65374,665
65375,663
65376,666
65377,657
65378,657
65379,659
65380,663
65381,661
65382,660
65383,670
65384,668
65385,674
65386,679
65387,674
65388,675
65389,672
65390,673
65391,673
65392,672
65393,674
65394,670
65395,672
65396,673
65397,672
65398,672
65399,673
65400,680
65401,683
65402,680
65403,677
65404,677
65405,676
65406,678
65407,680
65408,683
65409,688
65410,688
65411,692
65412,693
65413,692
65414,697
65415,698
65416,698
65417,699
65418,693
65419,692
65420,690
65421,696
65422,697
65423,692
65424,699
65425,690
65426,688
65427,699
65428,695
65429,699
65430,698
65431,698
65432,704
65433,706
65434,708
65435,703
65436,708
65437,712
65438,706
65439,704
65440,700
65441,698
65442,704
65443,698
65444,697
65445,696
65446,689
65447,694
65448,690
65449,685
65450,688
65451,688
65452,693
65453,695
65454,693
65455,690
65456,689
65457,687
65458,683
65459,678
65460,682
65461,685
65462,691
65463,688
65464,690
65465,691
65466,680
65467,688
65468,688
65469,683
65470,693
65471,692
65472,692
65473,693
65474,690
65475,688
65476,683
65477,687
65478,690
65479,690
65480,697
65481,694
65482,686
65483,681
65484,682
65485,683
65486,677
65487,676
65488,680
65489,683
65490,686
65491,684
65492,687
65493,684
65494,685
65495,698
65496,692
65497,693
65498,696
65499,695
65500,701
65501,697
65502,692
65503,688
65504,678
65505,678
65506,679
65507,674
65508,673
65509,670
65510,671
65511,671
65512,673
65513,680
65514,677
65515,683
65516,685
65517,683
65518,682
65519,680
65520,675
65521,677
65522,678
65523,667
65524,662
65525,663
65526,664
65527,661
65528,663
65529,660
65530,659
65531,657
65532,660
65533,665
65534,668
65535,668
65536,662
65537,664
65538,658
65539,660
65540,664
65541,663
65542,663
65543,669
65544,665
65545,659
65546,665
65547,655
65548,662
65549,659
65550,653
65551,660
65552,658
65553,655
65554,662
65555,669
65556,663
65557,657
65558,653
65559,655
65560,650
65561,657
65562,662
65563,667
65564,676
65565,676
65566,685
65567,682
65568,674
65569,679
65570,673
65571,672
65572,675
65573,673
65574,676
65575,673
65576,677
65577,677
65578,676
65579,679
65580,675
65581,677
65582,679
65583,674
65584,674
65585,675
65586,674
65587,677
65588,677
65589,680
65590,678
65591,679
65592,674
65593,673
65594,673
65595,668
65596,669
65597,672
65598,665
65599,668
65600,668
65601,667
65602,682
65603,681
65604,683
65605,678
65606,672
65607,680
65608,682
65609,685
65610,691
65611,688
65612,692
65613,695
65614,690
65615,689
65616,683
65617,686
65618,685
65619,684
65620,687
65621,680
65622,674
65623,677
65624,672
65625,668
65626,673
65627,674
65628,676
65629,684
65630,681
65631,673
65632,674
65633,675
65634,679
65635,675
65636,671
65637,680
65638,676
65639,667
65640,672
65641,673
65642,679
65643,680
65644,676
65645,673
65646,667
65647,671
65648,673
65649,672
65650,668
65651,668
65652,670
65653,675
65654,676
65655,684
65656,683
65657,669
65658,664
65659,657
65660,661
65661,664
65662,664
65663,669
65664,668
65665,664
65666,670
65667,674
65668,673
65669,671
65670,670
65671,670
65672,672
65673,676
65674,671
65675,668
65676,677
65677,679
65678,680
65679,676
65680,675
65681,673
65682,668
65683,667
65684,674
65685,678
65686,672
65687,659
65688,657
65689,655
65690,652
65691,650
65692,647
65693,652
65694,650
65695,649
65696,655
65697,663
65698,667
65699,672
65700,672
65701,670
65702,660
65703,662
65704,672
65705,673
65706,676
65707,674
65708,677
65709,681
65710,677
65711,677
65712,676
65713,680
65714,684
65715,677
65716,672
65717,668
65718,663
65719,663
65720,664
65721,667
65722,665
65723,667
65724,673
65725,668
65726,671
65727,671
65728,674
65729,680
65730,675
65731,673
65732,671
65733,674
65734,681
65735,679
65736,677
65737,678
65738,682
65739,684
65740,682
65741,678
65742,676
65743,676
65744,676
65745,672
65746,672
65747,682
65748,681
65749,677
65750,673
65751,675
65752,680
65753,678
65754,684
65755,685
65756,692
65757,693
65758,693
65759,704
65760,702
65761,704
65762,705
65763,703
65764,711
65765,701
65766,700
65767,706
65768,693
65769,695
65770,700
65771,693
65772,694
65773,696
65774,696
65775,691
65776,690
65777,693
65778,688
65779,685
65780,691
65781,689
65782,687
65783,686
65784,684
65785,691
65786,685
65787,682
65788,686
65789,691
65790,692
65791,694
65792,698
65793,696
65794,690
65795,685
65796,685
65797,685
65798,679
65799,672
65800,669
65801,659
65802,669
65803,668
65804,664
65805,661
65806,655
65807,664
65808,661
65809,668
65810,666
65811,657
65812,665
65813,667
65814,663
65815,663
65816,654
65817,651
65818,646
65819,642
65820,647
65821,644
65822,649
65823,653
65824,653
65825,659
65826,653
65827,647
65828,652
65829,654
65830,658
65831,656
65832,650
65833,648
65834,650
65835,657
65836,657
65837,660
65838,658
65839,658
65840,657
65841,652
65842,660
65843,661
65844,650
65845,648
65846,647
65847,646
65848,646
65849,643
65850,646
65851,649
65852,648
65853,647
65854,647
65855,652
65856,652
65857,648
65858,655
65859,654
65860,657
65861,665
65862,664
65863,663
65864,657
65865,657
65866,659
65867,660
65868,660
65869,654
65870,654
65871,659
65872,658
65873,659
65874,654
65875,653
65876,652
65877,644
65878,650
65879,658
65880,663
65881,668
65882,662
65883,658
65884,658
65885,661
65886,668
65887,661
65888,664
65889,671
65890,666
65891,676
65892,683
65893,682
65894,682
65895,680
65896,685
65897,685
65898,681
65899,680
65900,680
65901,691
65902,696
65903,697
65904,694
65905,689
65906,690
65907,688
65908,681
65909,686
65910,696
65911,696
65912,696
65913,696
65914,696
65915,694
65916,693
65917,695
65918,697
65919,702
65920,701
65921,693
65922,695
65923,694
65924,693
65925,692
65926,693
65927,692
65928,684
65929,682
65930,683
65931,682
65932,679
65933,674
65934,673
65935,676
65936,680
65937,677
65938,671
65939,670
65940,664
65941,666
65942,660
65943,658
65944,665
65945,665
65946,662
65947,664
65948,660
65949,649
65950,650
65951,651
65952,655
65953,650
65954,655
65955,655
65956,648
65957,646
65958,646
65959,648
65960,647
65961,650
65962,651
65963,656
65964,660
65965,654
65966,650
65967,654
65968,659
65969,658
65970,661
65971,656
65972,655
65973,656
65974,649
65975,644
65976,646
65977,651
65978,648
65979,649
65980,652
65981,659
65982,663
65983,665
65984,657
65985,655
65986,654
65987,653
65988,657
65989,652
65990,648
65991,653
65992,655
65993,654
65994,654
65995,654
65996,652
65997,653
65998,655
65999,648
,682.12372727
